# Robots.txt for yuceltoluyag.github.io

Sitemap: https://yuceltoluyag.github.io/sitemap.xml

# Tüm botlar için yönergeler
User-agent: *
Allow: /

# Google Image
User-agent: Googlebot-Image
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Allow: /

# Not: Google botları (Googlebot) Crawl-delay direktifini tanımaz.
# Google tarama hızını kontrol etmek için Google Search Console kullanın.

# Diğer botlar için gecikme ayarları
User-agent: msnbot
Crawl-delay: 10

User-agent: Bingbot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: Yandex
Crawl-delay: 10

# Sosyal medya önbellekleme
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /
